Host_OS,Platform,Isolation_Type,Test_Type,Iteration,Metric,Value,Unit,Timestamp,CPU_Pinning,Disk_Type,Provisioning_Type,Filesystem,Host_CPU_Usage,Guest_CPU_Usage
Ubuntu 24.04 LTS,LXC,Container,7zip,1,compress_speed_dict22,23200,KiB/s,,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,7zip,1,compress_usage_dict22,354,percent,,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,7zip,1,compress_rating_dict22,22569,MIPS,,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,7zip,1,decompress_speed_dict22,298453,KiB/s,,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,7zip,1,decompress_usage_dict22,398,percent,,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,7zip,1,decompress_rating_dict22,25462,MIPS,,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,7zip,1,compress_speed_dict23,22045,KiB/s,,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,7zip,1,compress_usage_dict23,356,percent,,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,7zip,1,compress_rating_dict23,22462,MIPS,,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,7zip,1,decompress_speed_dict23,291369,KiB/s,,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,7zip,1,decompress_usage_dict23,396,percent,,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,7zip,1,decompress_rating_dict23,25212,MIPS,,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,7zip,1,compress_speed_dict24,21769,KiB/s,,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,7zip,1,compress_usage_dict24,365,percent,,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,7zip,1,compress_rating_dict24,23406,MIPS,,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,7zip,1,decompress_speed_dict24,284945,KiB/s,,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,7zip,1,decompress_usage_dict24,395,percent,,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,7zip,1,decompress_rating_dict24,25006,MIPS,,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,7zip,1,compress_speed_dict25,20913,KiB/s,,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,7zip,1,compress_usage_dict25,371,percent,,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,7zip,1,compress_rating_dict25,23878,MIPS,,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,7zip,1,decompress_speed_dict25,276808,KiB/s,,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,7zip,1,decompress_usage_dict25,395,percent,,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,7zip,1,decompress_rating_dict25,24636,MIPS,,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,7zip,1,total_usage,379,percent,,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,7zip,1,total_rating,24079,MIPS,,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,dd,1,dd_read_throughput,9700.0,MB/s,,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,dd,1,dd_write_throughput,437.0,MB/s,,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,fio,1,seq_rw_read_iops,145.46,iops,Sun Apr 19 20:06:27 2026,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,fio,1,seq_rw_read_bw,145.46,MB/s,Sun Apr 19 20:06:27 2026,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,fio,1,seq_rw_read_clat_mean,3410.021,us,Sun Apr 19 20:06:27 2026,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,fio,1,seq_rw_read_clat_stddev,2218.835,us,Sun Apr 19 20:06:27 2026,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,fio,1,seq_rw_read_p50,3162.112,us,Sun Apr 19 20:06:27 2026,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,fio,1,seq_rw_read_p95,5144.576,us,Sun Apr 19 20:06:27 2026,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,fio,1,seq_rw_read_p99,6848.512,us,Sun Apr 19 20:06:27 2026,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,fio,1,seq_rw_read_p99,50593.792,us,Sun Apr 19 20:06:27 2026,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,fio,1,seq_rw_read_p99,61079.552,us,Sun Apr 19 20:06:27 2026,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,fio,1,seq_rw_write_iops,145.36,iops,Sun Apr 19 20:06:27 2026,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,fio,1,seq_rw_write_bw,145.36,MB/s,Sun Apr 19 20:06:27 2026,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,fio,1,seq_rw_write_clat_mean,3371.957,us,Sun Apr 19 20:06:27 2026,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,fio,1,seq_rw_write_clat_stddev,2271.929,us,Sun Apr 19 20:06:27 2026,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,fio,1,seq_rw_write_p50,3227.648,us,Sun Apr 19 20:06:27 2026,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,fio,1,seq_rw_write_p95,4489.216,us,Sun Apr 19 20:06:27 2026,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,fio,1,seq_rw_write_p99,11599.872,us,Sun Apr 19 20:06:27 2026,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,fio,1,seq_rw_write_p99,44826.624,us,Sun Apr 19 20:06:27 2026,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,fio,1,seq_rw_write_p99,60030.976,us,Sun Apr 19 20:06:27 2026,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,fio,1,seq_rw_ctx_switches,17555,count,Sun Apr 19 20:06:27 2026,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,fio,1,seq_rw_usr_cpu,1.871635,percent,Sun Apr 19 20:06:27 2026,,,,ext4,1.871635,
Ubuntu 24.04 LTS,LXC,Container,fio,1,seq_rw_sys_cpu,6.743221,percent,Sun Apr 19 20:06:27 2026,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,fio,1,seq_rw_disk_util,93.21,percent,Sun Apr 19 20:06:27 2026,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,fio,1,rand_4k_read_iops,4670.89,iops,Sun Apr 19 20:08:27 2026,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,fio,1,rand_4k_read_bw,18.25,MB/s,Sun Apr 19 20:08:27 2026,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,fio,1,rand_4k_read_clat_mean,179.372,us,Sun Apr 19 20:08:27 2026,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,fio,1,rand_4k_read_clat_stddev,221.654,us,Sun Apr 19 20:08:27 2026,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,fio,1,rand_4k_read_p50,158.72,us,Sun Apr 19 20:08:27 2026,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,fio,1,rand_4k_read_p95,236.544,us,Sun Apr 19 20:08:27 2026,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,fio,1,rand_4k_read_p99,1564.672,us,Sun Apr 19 20:08:27 2026,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,fio,1,rand_4k_read_p99,2277.376,us,Sun Apr 19 20:08:27 2026,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,fio,1,rand_4k_read_p99,3981.312,us,Sun Apr 19 20:08:27 2026,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,fio,1,rand_4k_write_iops,4674.42,iops,Sun Apr 19 20:08:27 2026,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,fio,1,rand_4k_write_bw,18.26,MB/s,Sun Apr 19 20:08:27 2026,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,fio,1,rand_4k_write_clat_mean,33.078,us,Sun Apr 19 20:08:27 2026,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,fio,1,rand_4k_write_clat_stddev,92.876,us,Sun Apr 19 20:08:27 2026,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,fio,1,rand_4k_write_p50,30.336,us,Sun Apr 19 20:08:27 2026,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,fio,1,rand_4k_write_p95,47.36,us,Sun Apr 19 20:08:27 2026,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,fio,1,rand_4k_write_p99,81.408,us,Sun Apr 19 20:08:27 2026,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,fio,1,rand_4k_write_p99,146.432,us,Sun Apr 19 20:08:27 2026,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,fio,1,rand_4k_write_p99,234.496,us,Sun Apr 19 20:08:27 2026,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,fio,1,rand_4k_ctx_switches,560939,count,Sun Apr 19 20:08:27 2026,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,fio,1,rand_4k_usr_cpu,1.728333,percent,Sun Apr 19 20:08:27 2026,,,,ext4,1.728333,
Ubuntu 24.04 LTS,LXC,Container,fio,1,rand_4k_sys_cpu,7.646667,percent,Sun Apr 19 20:08:27 2026,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,fio,1,rand_4k_disk_util,92.5,percent,Sun Apr 19 20:08:27 2026,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,fio,1,mixed_70_30_read_iops,5707.32,iops,Sun Apr 19 20:10:28 2026,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,fio,1,mixed_70_30_read_bw,22.29,MB/s,Sun Apr 19 20:10:28 2026,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,fio,1,mixed_70_30_read_clat_mean,159.642,us,Sun Apr 19 20:10:28 2026,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,fio,1,mixed_70_30_read_clat_stddev,148.758,us,Sun Apr 19 20:10:28 2026,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,fio,1,mixed_70_30_read_p50,158.72,us,Sun Apr 19 20:10:28 2026,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,fio,1,mixed_70_30_read_p95,191.488,us,Sun Apr 19 20:10:28 2026,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,fio,1,mixed_70_30_read_p99,610.304,us,Sun Apr 19 20:10:28 2026,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,fio,1,mixed_70_30_read_p99,2179.072,us,Sun Apr 19 20:10:28 2026,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,fio,1,mixed_70_30_read_p99,2506.752,us,Sun Apr 19 20:10:28 2026,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,fio,1,mixed_70_30_write_iops,2453.38,iops,Sun Apr 19 20:10:28 2026,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,fio,1,mixed_70_30_write_bw,9.58,MB/s,Sun Apr 19 20:10:28 2026,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,fio,1,mixed_70_30_write_clat_mean,33.294,us,Sun Apr 19 20:10:28 2026,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,fio,1,mixed_70_30_write_clat_stddev,130.357,us,Sun Apr 19 20:10:28 2026,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,fio,1,mixed_70_30_write_p50,31.104,us,Sun Apr 19 20:10:28 2026,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,fio,1,mixed_70_30_write_p95,40.704,us,Sun Apr 19 20:10:28 2026,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,fio,1,mixed_70_30_write_p99,75.264,us,Sun Apr 19 20:10:28 2026,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,fio,1,mixed_70_30_write_p99,107.008,us,Sun Apr 19 20:10:28 2026,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,fio,1,mixed_70_30_write_p99,207.872,us,Sun Apr 19 20:10:28 2026,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,fio,1,mixed_70_30_ctx_switches,489952,count,Sun Apr 19 20:10:28 2026,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,fio,1,mixed_70_30_usr_cpu,1.488333,percent,Sun Apr 19 20:10:28 2026,,,,ext4,1.488333,
Ubuntu 24.04 LTS,LXC,Container,fio,1,mixed_70_30_sys_cpu,6.765,percent,Sun Apr 19 20:10:28 2026,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,fio,1,mixed_70_30_disk_util,94.69,percent,Sun Apr 19 20:10:28 2026,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,fractal_mandelbrot,1,runtime,119.1081,seconds,,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,iperf3,1,localhost_throughput,49.3029,Gbps,"Sun, 19 Apr 2026 19:56:38 GMT",,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,iperf3,1,localhost_retransmits,0,count,"Sun, 19 Apr 2026 19:56:38 GMT",,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,iperf3,1,localhost_mean_rtt,34,us,"Sun, 19 Apr 2026 19:56:38 GMT",,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,iperf3,1,localhost_min_rtt,33,us,"Sun, 19 Apr 2026 19:56:38 GMT",,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,iperf3,1,localhost_max_rtt,38,us,"Sun, 19 Apr 2026 19:56:38 GMT",,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,iperf3,1,localhost_host_cpu,100.08,percent,"Sun, 19 Apr 2026 19:56:38 GMT",,,,ext4,100.08,
Ubuntu 24.04 LTS,LXC,Container,iperf3,1,localhost_remote_cpu,67.07,percent,"Sun, 19 Apr 2026 19:56:38 GMT",,,,ext4,,67.07
Ubuntu 24.04 LTS,LXC,Container,iperf3,1,remote_throughput,0.937,Gbps,"Sun, 19 Apr 2026 19:56:48 GMT",,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,iperf3,1,remote_retransmits,0,count,"Sun, 19 Apr 2026 19:56:48 GMT",,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,iperf3,1,remote_mean_rtt,2272,us,"Sun, 19 Apr 2026 19:56:48 GMT",,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,iperf3,1,remote_min_rtt,2175,us,"Sun, 19 Apr 2026 19:56:48 GMT",,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,iperf3,1,remote_max_rtt,2345,us,"Sun, 19 Apr 2026 19:56:48 GMT",,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,iperf3,1,remote_host_cpu,6.65,percent,"Sun, 19 Apr 2026 19:56:48 GMT",,,,ext4,6.65,
Ubuntu 24.04 LTS,LXC,Container,iperf3,1,remote_remote_cpu,17.57,percent,"Sun, 19 Apr 2026 19:56:48 GMT",,,,ext4,,17.57
Ubuntu 24.04 LTS,LXC,Container,mbw,1,mbw_memcpy_bandwidth_sample0,6256.262,MiB/s,,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,mbw,1,mbw_memcpy_bandwidth_sample1,6283.905,MiB/s,,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,mbw,1,mbw_memcpy_bandwidth_sample2,6282.209,MiB/s,,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,mbw,1,mbw_memcpy_bandwidth_sample3,6290.39,MiB/s,,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,mbw,1,mbw_memcpy_bandwidth_sample4,6277.741,MiB/s,,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,mbw,1,mbw_memcpy_bandwidth_sample5,6289.772,MiB/s,,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,mbw,1,mbw_memcpy_bandwidth_sample6,6280.051,MiB/s,,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,mbw,1,mbw_memcpy_bandwidth_sample7,6283.751,MiB/s,,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,mbw,1,mbw_memcpy_bandwidth_sample8,6283.905,MiB/s,,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,mbw,1,mbw_memcpy_bandwidth_sample9,6293.328,MiB/s,,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,mbw,1,mbw_memcpy_bandwidth_avg,6282.116,MiB/s,,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,mbw,1,mbw_dumb_bandwidth_sample0,9978.173,MiB/s,,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,mbw,1,mbw_dumb_bandwidth_sample1,10067.642,MiB/s,,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,mbw,1,mbw_dumb_bandwidth_sample2,10077.55,MiB/s,,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,mbw,1,mbw_dumb_bandwidth_sample3,10061.311,MiB/s,,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,mbw,1,mbw_dumb_bandwidth_sample4,10005.472,MiB/s,,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,mbw,1,mbw_dumb_bandwidth_sample5,9996.095,MiB/s,,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,mbw,1,mbw_dumb_bandwidth_sample6,10012.124,MiB/s,,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,mbw,1,mbw_dumb_bandwidth_sample7,10061.707,MiB/s,,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,mbw,1,mbw_dumb_bandwidth_sample8,10058.939,MiB/s,,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,mbw,1,mbw_dumb_bandwidth_sample9,10072.792,MiB/s,,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,mbw,1,mbw_dumb_bandwidth_avg,10039.058,MiB/s,,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,mbw,1,mbw_mcblock_bandwidth_sample0,17385.399,MiB/s,,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,mbw,1,mbw_mcblock_bandwidth_sample1,17417.336,MiB/s,,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,mbw,1,mbw_mcblock_bandwidth_sample2,17672.235,MiB/s,,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,mbw,1,mbw_mcblock_bandwidth_sample3,18604.651,MiB/s,,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,mbw,1,mbw_mcblock_bandwidth_sample4,18552.069,MiB/s,,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,mbw,1,mbw_mcblock_bandwidth_sample5,18607.356,MiB/s,,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,mbw,1,mbw_mcblock_bandwidth_sample6,18542.663,MiB/s,,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,mbw,1,mbw_mcblock_bandwidth_sample7,18612.767,MiB/s,,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,mbw,1,mbw_mcblock_bandwidth_sample8,18635.801,MiB/s,,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,mbw,1,mbw_mcblock_bandwidth_sample9,18537.292,MiB/s,,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,mbw,1,mbw_mcblock_bandwidth_avg,18242.324,MiB/s,,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,stress_ng,1,bogo_ops,750753,count,,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,stress_ng,1,real_time,120.0,seconds,,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,stress_ng,1,usr_time,479.01,seconds,,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,stress_ng,1,sys_time,0.04,seconds,,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,stress_ng,1,bogo_ops_per_sec_realtime,6256.19,ops/s,,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,stress_ng,1,bogo_ops_per_sec_cputime,1567.17,ops/s,,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,sysbench_cpu,1,sysbench_cpu_single_events_per_sec,1149.66,events/s,,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,sysbench_cpu,1,sysbench_cpu_single_total_events,137962,count,,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,sysbench_cpu,1,sysbench_cpu_single_total_time,120.0009,seconds,,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,sysbench_cpu,1,sysbench_cpu_single_latency_min,0.86,ms,,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,sysbench_cpu,1,sysbench_cpu_single_latency_avg,0.87,ms,,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,sysbench_cpu,1,sysbench_cpu_single_latency_max,3.35,ms,,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,sysbench_cpu,1,sysbench_cpu_single_latency_p95,0.87,ms,,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,sysbench_cpu,1,sysbench_cpu_single_fairness_stddev,0.0,events,,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,sysbench_cpu,1,sysbench_cpu_multi_events_per_sec,4368.63,events/s,,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,sysbench_cpu,1,sysbench_cpu_multi_total_events,524246,count,,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,sysbench_cpu,1,sysbench_cpu_multi_total_time,120.0009,seconds,,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,sysbench_cpu,1,sysbench_cpu_multi_latency_min,0.91,ms,,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,sysbench_cpu,1,sysbench_cpu_multi_latency_avg,0.92,ms,,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,sysbench_cpu,1,sysbench_cpu_multi_latency_max,6.68,ms,,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,sysbench_cpu,1,sysbench_cpu_multi_latency_p95,0.92,ms,,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,sysbench_cpu,1,sysbench_cpu_multi_fairness_stddev,238.7,events,,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,sysbench_memory,1,sysbench_mem_read_ops_per_sec,32711218.56,ops/s,,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,sysbench_memory,1,sysbench_mem_read_bandwidth,31944.55,MiB/s,,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,sysbench_memory,1,sysbench_mem_read_total_time,0.5114,seconds,,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,sysbench_memory,1,sysbench_mem_read_latency_max,0.09,ms,,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,sysbench_memory,1,sysbench_mem_read_latency_p95,0.0,ms,,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,sysbench_memory,1,sysbench_mem_write_ops_per_sec,12571437.33,ops/s,,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,sysbench_memory,1,sysbench_mem_write_bandwidth,12276.79,MiB/s,,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,sysbench_memory,1,sysbench_mem_write_total_time,1.333,seconds,,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,sysbench_memory,1,sysbench_mem_write_latency_max,1.66,ms,,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,sysbench_memory,1,sysbench_mem_write_latency_p95,0.0,ms,,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,kernel_compile,1,kernel_compile_user_time,387.48,seconds,,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,kernel_compile,1,kernel_compile_system_time,37.51,seconds,,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,kernel_compile,1,kernel_compile_elapsed_time,119.96000000000001,seconds,,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,kernel_compile,1,kernel_compile_cpu_percent,354,percent,,,,,ext4,354,
Ubuntu 24.04 LTS,LXC,Container,kernel_compile,1,kernel_compile_max_rss,841728,KB,,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,kernel_compile,1,kernel_compile_major_page_faults,448,count,,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,kernel_compile,1,kernel_compile_minor_page_faults,15767185,count,,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,kernel_compile,1,kernel_compile_voluntary_ctx_switches,41626,count,,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,kernel_compile,1,kernel_compile_involuntary_ctx_switches,43963,count,,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,kernel_compile,1,kernel_compile_fs_inputs,365080,count,,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,kernel_compile,1,kernel_compile_fs_outputs,1353192,count,,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,system_info,info,cpu_model,Intel(R) Core(TM) i7-4790 CPU @ 3.60GHz,string,,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,system_info,info,cpu_cores_per_socket,4,string,,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,system_info,info,cpu_threads_per_core,2,string,,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,system_info,info,cpu_max_mhz,4000.0000,string,,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,system_info,info,l3_cache,8 MiB (1 instance),string,,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,system_info,info,mem_total,14Gi,string,,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,system_info,info,kernel_version,Linux benchmark-container 6.8.0-110-generic #110-Ubuntu SMP PREEMPT_DYNAMIC Thu Mar 19 15:09:20 UTC 2026 x86_64 GNU/Linux,string,,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,7zip,2,compress_speed_dict22,22232,KiB/s,,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,7zip,2,compress_usage_dict22,343,percent,,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,7zip,2,compress_rating_dict22,21628,MIPS,,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,7zip,2,decompress_speed_dict22,297910,KiB/s,,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,7zip,2,decompress_usage_dict22,398,percent,,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,7zip,2,decompress_rating_dict22,25416,MIPS,,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,7zip,2,compress_speed_dict23,22120,KiB/s,,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,7zip,2,compress_usage_dict23,360,percent,,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,7zip,2,compress_rating_dict23,22538,MIPS,,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,7zip,2,decompress_speed_dict23,293047,KiB/s,,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,7zip,2,decompress_usage_dict23,398,percent,,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,7zip,2,decompress_rating_dict23,25357,MIPS,,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,7zip,2,compress_speed_dict24,21155,KiB/s,,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,7zip,2,compress_usage_dict24,359,percent,,,,,ext4,,
Ubuntu 24.04 LTS,LXC,Container,7zip,2,compress_rating_dict24,22746,MIPS,,,,,ext4,,
