
7-Zip (a) [64] 16.02 : Copyright (c) 1999-2016 Igor Pavlov : 2016-05-21
p7zip Version 16.02 (locale=C,Utf16=off,HugeFiles=on,64 bits,8 CPUs Intel(R) Core(TM) i7-4790 CPU @ 3.60GHz (306C3),ASM,AES-NI)

Intel(R) Core(TM) i7-4790 CPU @ 3.60GHz (306C3)
CPU Freq: - - - - - - - - -

RAM size:   32004 MB,  # CPU hardware threads:   8
RAM usage:    882 MB,  # Benchmark threads:      4

                       Compressing  |                  Decompressing
Dict     Speed Usage    R/U Rating  |      Speed Usage    R/U Rating
         KiB/s     %   MIPS   MIPS  |      KiB/s     %   MIPS   MIPS

22:      16901   343   4789  16442  |     185314   398   3968  15810
23:      17148   363   4812  17472  |     182528   399   3962  15793
24:      17159   370   4989  18450  |     180190   400   3956  15818
25:      16520   374   5049  18863  |     175406   398   3920  15611
----------------------------------  | ------------------------------
Avr:             362   4910  17807  |              399   3952  15758
Tot:             381   4431  16782
