
7-Zip (a) [64] 16.02 : Copyright (c) 1999-2016 Igor Pavlov : 2016-05-21
p7zip Version 16.02 (locale=C,Utf16=off,HugeFiles=on,64 bits,8 CPUs Intel(R) Core(TM) i7-4790 CPU @ 3.60GHz (306C3),ASM,AES-NI)

Intel(R) Core(TM) i7-4790 CPU @ 3.60GHz (306C3)
CPU Freq: - - - - - - - - -

RAM size:   32004 MB,  # CPU hardware threads:   8
RAM usage:    882 MB,  # Benchmark threads:      4

                       Compressing  |                  Decompressing
Dict     Speed Usage    R/U Rating  |      Speed Usage    R/U Rating
         KiB/s     %   MIPS   MIPS  |      KiB/s     %   MIPS   MIPS

22:      17277   348   4831  16808  |     185884   399   3979  15859
23:      17158   362   4825  17483  |     182998   400   3961  15834
24:      17140   371   4963  18430  |     180151   400   3955  15815
25:      17040   376   5175  19456  |     175747   398   3927  15641
----------------------------------  | ------------------------------
Avr:             364   4949  18044  |              399   3955  15787
Tot:             382   4452  16916
